A,B,B_val,C,D,E
6686,,11654,49.94,788.8,1712.9
6512.7,11347,11347,44.342,770.79,1667.4
6347.9,11053,11053,48.82,753.59,1623.4
6195,,10777,46.77,737.4,1581.6
6053.9,10519,10519,45.91,722.1,1542.3
5922.8,10275,10275,46.86,707.5,1505.2
5799.4,10046,10046,44.81,693.43,1470.2
5681.7,9826.2,9826.2,41.23,679.79,1436.7
5568.2,9614.5,9614.5,33.874,666.54,1404.4
5458,,9410.2,40.71,653.63,1373
5350.4,9234,9234,39.05,641,1342.6
5244.9,9057.4,9057.4,38.94,628.65,1312.7
5141.5,8875.4,8875.4,37.19,616.59,1286.4
5040,,8726.9,30.254,604.81,1330.9
4940.5,8741.5,8741.5,37.15,593.26,1497.5
4843.1,8613.9,8613.9,29.086,581.98,1497.1
4753.9,8354.2,8354.2,35.66,571.23,1423.7
4664.3,8197.4,8197.4,34.47,560.76,1401.6
4569.3,7950.3,7950.3,33.41,550.32,1286.7
4478,7707.7,7707.7,32.01,540.21,1195.6
4389.4,7499.2,7499.2,31.67,530.39,1126.2
4303.9,7314.6,7314.6,31.29,520.78,1079.7
4220.8,7149,7149,25.696,511.38,1046.6
4139.6,7002.2,7002.2,25.23,502.24,1031.7
4059.8,7021.8,7021.8,24.58,493.32,1238.1
3981.6,7163.1,7163.1,22.482,484.62,1462.4
3904.8,7011.4,7011.4,23.88,476.16,1360.2
3829.1,6679.7,6679.7,23.56,467.87,1170.4
3755,6434.7,6434.7,23.36,459.75,1037.7
3682.2,6211.7,6211.7,19.45,451.83,938.46
3610.8,,6045.6,21.78,444.14,888.14
3540.9,,5909.4,21.5,436.67,862.3
3472.6,,5786.1,20.82,429.43,844.03
3405.9,5666.1,5666.1,23.13,422.44,826.24
3341.1,,5549.6,21.98,415.71,809.18
3278,5430.5,5430.5,19.44,409.2,784.19
3216.7,,5313.3,23.534,402.9,763.24
3156.9,5208.3,5208.3,21.2,396.94,748.22
3098.7,,5107.3,21.01,393.8,732.66
3045.2,5012.5,5012.5,20.71,389.31,718.76
3068.6,,4996,18.12,381.81,720.12
3056,4961.3,4961.3,18.16,378.42,714.31
2956.1,4827.6,4827.6,17.56,374.04,692.1
2876.8,4718.3,4718.3,20.441,375.65,691.95
2804.2,4816.2,4816.2,18.09,382.69,919.29
2810.2,5082.5,5082.5,27.85,409.39,1111.8
2794.7,5068.4,5068.4,24.36,413.73,1022.5
2709.8,,4777.2,30.34,381.73,883.32
2672.7,4528.6,4528.6,28.54,360.77,746.96
2630.7,,4359.7,25.29,343.85,660.61
2557.3,4258.8,4258.8,22.482,371.7,615.33
2492.9,,4215.6,21.34,398.12,623.07
2509.9,4227.6,4227.6,20.84,390.75,645.66
2538.1,4210.2,4210.2,21.46,372.21,638.62
2494.3,,4240.2,23.81,341.71,882.86
2529.8,,5186.1,25.19,322.68,1938.9
2603,,6377.7,24.39,322.84,2984.6
2587.1,7065.4,7065.4,23.534,334.7,3626.7
2479,7218.1,7218.1,26.96,327.73,3749
2328,6376.3,6376.3,27.51,311.84,2957.1
2210.1,,5208.1,26.46,298.94,2000.6
2126.8,4304.8,4304.8,23.91,286.92,1268.9
2072.4,,3777.2,22.93,279.28,869.89
2030.9,3504.2,3504.2,22.72,273.77,686.11
1996.6,3385.6,3385.6,21.452,269.64,629.3
1965.7,3318.5,3318.5,22.38,265.72,603.55
1932.2,,3224.6,21.33,261.89,554.26
1899.7,3135.1,3135.1,20.95,257.54,512.17
1869.7,3041.9,3041.9,19.95,253.28,461.31
1843.4,,2966.8,19.73,249.6,429.4
1818.8,2914.7,2914.7,19.36,246.04,414.66
1794.9,2871.8,2871.8,17.064,242.5,407.88
1771.6,2829.7,2829.7,16.32,238.98,401.16
1749,,2788.6,16.1,235.54,394.58
1727.1,2749.1,2749.1,14.3,232.19,388.27
1705.9,2711,2711,15.34,228.89,382.23
1685.2,2673.9,2673.9,13.103,225.63,376.36
1665,,2637.7,14.88,222.43,370.55
1645.4,2602.3,2602.3,12.283,219.29,364.78
1633.2,2573.3,2573.3,14.8,216.19,359.08
1619.2,2544.8,2544.8,14.68,213.13,353.53
1596.6,,2510.6,14.64,210.14,348.18
1575.1,2486.1,2486.1,14.23,207.25,356.49
1556.1,2699.3,2699.3,14.04,205.33,666.07
1538.5,2960.6,2960.6,13.83,203.21,905.87
1520.1,,2856.9,8.518,200,748.45
1502,,2644.2,6.291,196.92,598.26
1484.2,2560.6,2560.6,6.022,193.97,539.71
1467.1,2505.9,2505.9,6.351,191.19,527.27
1450.7,,2441.3,6.264,188.6,489.22
1434.1,2369.3,2369.3,8.017,186.13,434.44
1418,2286.5,2286.5,5.473,183.72,382.03
1402.5,2227,2227,7.1751,181.36,346.81
1387.2,2181.4,2181.4,5.734,179.07,326.5
1371.9,2138.3,2138.3,5.652,176.78,303.92
1356.9,2104,2104,6.5404,174.57,298.13
1341.9,2096.3,2096.3,5.604,172.43,312.03
1326.9,2086.1,2086.1,3.941,170.33,318.97
1311.9,,2052.2,3.303,168.28,306.94
1296.9,,2022.2,5.3446,166.27,297.1
1281.7,1990,1990,3.226,164.48,285.04
1266.5,1955.7,1955.7,6.134,162.62,272.13
1251.4,1927,1927,5.808,160.56,264.3
1236.6,1900.4,1900.4,5.786,158.61,259.05
1222,1889.9,1889.9,3.744,156.65,275.2
1207.7,1945.1,1945.1,6.622,154.84,310.37
1194.4,1980.5,1980.5,3.2639,155.45,320.28
1181,,1947.4,6.157,155.86,321.01
1167.5,1955.9,1955.9,6.247,166.39,332.49
1154.7,1984,1984,6.162,173.64,404.48
1155.6,,3161.8,6.443,241.98,1834.5
1154.3,,4954,4.2513,278.72,3289.7
1133.8,,4663.4,5.956,225.89,2716.4
1112.6,3426.8,3426.8,5.3446,193.32,1736.4
1093.6,2751,2751,6.426,164.88,1122.3
1077.2,2206.6,2206.6,5.408,149.85,684.67
1063.5,1916.9,1916.9,5.331,142.59,461.47
1053,,1790.9,4.747,139.99,376.16
1042.5,1740.5,1740.5,4.666,138.11,343.63
1029.9,,1698.3,3.87,135.9,322.28
1017.6,1671.2,1671.2,2.8118,134.4,311.81
1004.9,1599.9,1599.9,3.339,129.63,247.1
993.05,1530.7,1530.7,3.358,127.74,213.67
981.89,,1527.7,3.139,126.72,221.32
970.98,,1524.9,4.429,132.77,215.16
960.21,1524.9,1524.9,4.554,135.73,215.23
957.66,,1692.4,4.338,131.59,463.62
1125.7,5579.2,5579.2,5.3446,159.03,5557.7
1251.1,,12250,5.541,184.68,11186
1283.2,13473,13473,5.233,260.31,11441
1284.2,,12851,4.17,296.49,10922
1160.4,11153,11153,4.109,230.61,8729.5
1062.1,7699.5,7699.5,4.026,186.27,5817.9
978.11,5642.1,5642.1,5.518,155.22,3812.9
930.84,3582.4,3582.4,13.103,139.37,2101.9
898.37,,2720.5,8.323,127.59,1391.6
876.46,2350.6,2350.6,7.84,123.44,1120.9
872.27,,2243.9,6.543,120.47,1057.2
905.6,2249.3,2249.3,11.484,117.35,994.36
920.69,2193.2,2193.2,7.253,115.83,1032
892.1,,2553.3,7.302,112.78,1494.8
878.59,,4018.1,9.9549,115.45,3103.6
929.46,5296.2,5296.2,6.813,115.66,4073.5
1107.7,5961.4,5961.4,6.038,115.4,4665.8
1172.6,6540.8,6540.8,4.979,122.65,4972
1069,5569.8,5569.8,4.894,129.2,3778.9
963.87,4970.6,4970.6,3.937,138.4,3865.8
893.53,,6925.9,3.645,178.19,6096.4
857.61,9519.4,9519.4,7.8346,195.5,8414.2
833.75,9969.5,9969.5,2.613,176.73,8487.9
874.58,8716.7,8716.7,3.029,160.82,7080.5
964.3,7306.1,7306.1,2.849,173.93,6022.8
1116.9,9072.6,9072.6,2.8469,181.57,8210.9
1301.1,16072,16072,2.7995,209.11,18092
1348,37743,37743,2.9488,225.66,37443
1447.4,48051,48051,8.7,209.54,45847
1690.2,47000,47000,11.214,209.47,45285
1835.7,48922,48922,12.25,258.06,45276
2576.5,51338,51338,254.6,549.43,51223
4593.8,73151,73151,250.6,820.65,69456
5925.1,84039,84039,230.87,739.35,74664
5491.7,,76991,312.95,543.13,68043
4752,67657,67657,258.06,413.08,58482
4207.9,60869,60869,363.68,426.7,56743
3849,70718,70718,357.15,727.41,64771
3359.3,65292,65292,296.79,925.48,54878
2754,43752,43752,246.91,897.68,35620
2461.1,30658,30658,214.93,883.4,23106
2357.5,,20259,226.42,847.48,13924
2457,,15602,178.19,840.16,9672.3
3289.7,,15399,878.88,911.9,9023.5
5992.8,25484,25484,1796,1373.8,15976
8752,39103,39103,1245.5,1668.8,23130
10169,42373,42373,950.15,1586.7,21623
10834,37763,37763,767.89,1626.1,15788
10389,31242,31242,688.28,1630.8,9842.9
9732.1,26637,26637,525.31,1684.8,6598.9
9312.4,24277,24277,326.27,1765.8,5170.2
9092.8,,23607,302.02,1834.1,5063.3
9004.3,23779,23779,243.24,1891.8,5555.4
9569.6,,28497,189.5,2141.8,10248
10852,,41242,189.5,2382.7,23410
12115,68536,68536,643.6,2741,50039
12753,103120,103120,846.93,3277.6,81239
12684,,120920,590.32,3672.3,91648
13465,112500,112500,424.72,4160.8,80625
14514,,101340,350.68,4530.2,68820
14739,94650,94650,450.78,4768.4,58014
14960,78980,78980,869.43,4959.8,42821
15539,,73242,677.69,5298.7,38916
16823,,89435,878.88,5763.1,51692
19935,,111970,936.3,6273.5,66317
25410,,125810,937.37,6849.7,69718
32060,,138640,2234.2,7847.5,74687
41773,192920,192920,5533.1,11309,97970
58913,273800,273800,3059.4,18167,116700
78483,,313860,2292.9,23857,113590
91105,,303920,1641.7,25925,91933
95429,,271850,1797.8,26119,65018
99930,247220,247220,3240.6,25183,47290
139050,270550,270550,6355.9,24126,41355
275890,408950,408950,8080.9,23254,48044
482950,,640770,7630.2,22497,52656
623230,813780,813780,5676.8,21795,48047
634920,,841740,2332.4,21065,41362
566680,768040,768040,1674.5,20162,34154
475190,657850,657850,1063.5,19050,27526
392070,,553680,962.34,17911,22974
331030,475360,475360,975.12,16815,21595
290750,,422240,999.64,15797,20909
266020,386990,386990,1001.6,14882,19335
251080,,363940,748.18,14067,17769
237390,,344340,548.22,13368,16316
221130,322650,322650,626.85,12835,15416
204420,,301050,422.41,12369,15060
188670,280620,280620,499.91,11913,14534
173870,,261090,453.19,11496,13527
160180,242750,242750,401.4,11089,12560
147760,226210,226210,350.68,10757,12002
136580,211900,211900,300.8,10442,12225
126740,,204970,317.01,10263,19860
118310,204270,204270,725.43,10153,30311
111740,211660,211660,989.38,10242,46031
109080,239140,239140,2302.7,11274,77711
114210,325460,325460,2147.3,16461,154900
130390,458900,458900,2514.3,29089,233230
153190,,528280,2012.3,41821,229920
174990,510310,510310,1832.6,47714,174860
190930,,472730,1751.4,48476,121710
198260,440730,440730,2121.7,46227,87638
197750,414700,414700,1642.8,42974,68279
192200,,394890,2006.3,39832,59940
187640,391000,391000,2702.2,37758,62491
192410,422600,422600,3139.4,37968,77344
204980,469350,469350,2800.2,40026,89868
215940,500400,500400,2448.6,42112,99403
220840,523320,523320,1920.4,43754,117090
219530,562880,562880,1741.6,47421,175490
214790,664010,664010,1592.5,54601,278670
209010,723510,723510,2602,61210,319360
205670,697810,697810,6887,72867,285680
225640,766860,766860,8663.4,111400,274140
270570,,897450,9841.8,146120,279650
306850,,955820,8736.5,146900,260600
320910,940210,940210,5576,131570,224060
316100,879940,879940,4254,109280,187750
296360,,798730,3614.2,88675,158740
270270,712480,712480,2880.2,72911,138750
243880,636460,636460,1868.3,61816,125480
220130,565070,565070,1480.1,53727,110220
199810,503310,503310,1255.4,47598,96708
182670,,454240,1247.3,42449,86826
167560,408760,408760,1519.8,37065,76208
154160,369270,369270,1348.8,32649,66942
142330,336480,336480,1290.8,29168,59687
131550,,308630,944.36,26350,53754
121670,,284230,1303.5,23972,48669
112560,262460,262460,1284.9,21926,44397
104270,243180,243180,1043.3,20155,41056
96876,225580,225580,661.26,18601,38028
90438,210120,210120,604.82,17244,35794
84822,197990,197990,546.03,16056,34795
79941,,188940,824.72,15312,35784
75668,185390,185390,815.6,15029,39729
71772,182510,182510,638.67,14962,42326
68075,176980,176980,800.42,15088,41643
64376,171240,171240,1060.4,15210,41316
60755,166340,166340,917.92,15185,41194
57629,160450,160450,898.31,14983,40434
55608,161800,161800,1530.2,14635,44609
53987,160850,160850,1042.1,14149,44820
52279,156090,156090,945.48,13586,42604
50799,,158410,1123,13085,46283
49234,,160710,953.99,12580,49302
47586,,161100,866.04,12181,48083
45825,151000,151000,700.84,11842,38960
43869,137450,137450,513.91,11423,29344
41759,,126940,517.2,11020,23642
39559,117300,117300,429.23,10582,19592
37361,109060,109060,398.36,10123,16941
35225,102010,102010,417.73,9660.5,15598
33300,97112,97112,399.35,9224.2,16126
31603,,96067,344.88,8797.8,20436
29990,,99748,300.61,8377.9,28431
28430,104000,104000,369.69,8020.4,36080
26982,,103940,404.59,7677.5,38017
25639,96174,96174,377.36,7328.5,33242
24360,89745,89745,376.05,6995.4,30176
23148,,82951,325.32,6671.6,26129
21959,74907,74907,275.04,6360.3,21346
20758,69144,69144,241.93,6062.2,18209
19609,61871,61871,214.98,5777.3,14021
18538,56880,56880,210.06,5508.2,11767
17545,52857,52857,180.15,5260.9,10344
16628,50105,50105,175.17,5033,9795.1
15769,47503,47503,197.77,4817.3,9355.1
14948,45569,45569,166.05,4610.1,9372.3
14157,,43319,159.15,4406.6,8768.5
13397,,39913,145.23,4205.9,7344
12674,,37345,150.52,4010,6541.7
11993,34853,34853,137.37,3821.8,5791.3
11354,32810,32810,129.68,3643.3,5356.5
10753,30997,30997,126.23,3474.7,5041.9
10188,29339,29339,125.4,3314.9,4780.6
9662.5,27792,27792,118.24,3163.9,4532.6
9176.6,26344,26344,115.58,3022.4,4291.7
8726.9,25011,25011,110.61,2890.6,4057.5
8315.7,23744,23744,104.05,2769.8,3819.8
7945.1,,22642,93.638,2660.1,3639.2
7609.9,21651,21651,92.857,2560,3492.3
7303.9,,21073,90.339,2469.8,3823.9
7021.3,20962,20962,95.109,2383.3,4377.3
6758.3,20398,20398,91.838,2296.3,4308.8
6511.9,19236,19236,86.157,2213.1,3798.9
6279.6,18118,18118,80.985,2133.3,3299.3
6059.7,17147,17147,78.307,2057.5,2929.6
5850.8,16337,16337,76.019,1985.6,2686.8
5651.8,,15661,77.829,1916.9,2542.3
5461.2,15056,15056,76.089,1850.6,2438.3
5278.5,14486,14486,80.284,1786.8,2345.4
5103.7,,13944,69.368,1725.8,2256.8
4936.2,13415,13415,67.085,1667.6,2152.6
4775.6,12900,12900,69.951,1612.3,2050.9
4621.2,12427,12427,61.057,1559.6,1968.2
4472.6,,11985,64.518,1508.8,1896.4
4329.3,11562,11562,59.465,1459.6,1827.5
4191,11156,11156,58.185,1412,1761.2
4057.5,10769,10769,52.284,1366.4,1697.5
3928.7,10400,10400,51.917,1323,1636.9
3804.3,,10048,46.228,1281.8,1579.4
3683.6,9711.7,9711.7,49.688,1242.4,1524.6
3566.6,9388.4,9388.4,48.98,1204.5,1472.1
3452.9,9076.9,9076.9,46.073,1167.6,1421.6
3342.4,,8776.6,43.994,1131.7,1372.9
3235.3,8490.9,8490.9,45.336,1096.7,1326.5
3131.5,8227.2,8227.2,43.886,1064.9,1290
3031.2,,7992.2,42.857,1034.8,1261.9
2934.8,7767.1,7767.1,43.599,1005,1225.1
2842.7,7527.6,7527.6,41.703,977.59,1181.4
2754.9,7293.6,7293.6,41.057,952.4,1141.1
2671.4,,7079.1,39.685,928.84,1105
2592.8,6881,6881,37.339,906.27,1077.2
2517.6,6694.5,6694.5,36.325,884.34,1050.6
2444,6509.1,6509.1,35.25,862.97,1020
2373,6328.5,6328.5,30.12,842.19,991.13
2304.7,6154.1,6154.1,31.8,822.1,963.59
2238.9,,5985,31.567,802.56,937.38
2175.3,5820.5,5820.5,30.225,783.59,912.35
2113.9,5660.9,5660.9,28.179,765.16,888.61
2054.6,5506.7,5506.7,31.151,747.25,865.81
1997.3,5357.4,5357.4,30.925,729.97,843.78
1941.9,,5213.1,31.81,713.31,822.53
1888.2,5073.6,5073.6,28.841,697.26,801.84
1836.2,4938.7,4938.7,30.367,681.8,781.94
1785.9,,4808.2,30.138,666.92,762.63
1737.1,4682,4682,29.17,652.64,743.86
1689.8,4562.3,4562.3,27.546,640.08,725.63
1644,,4445,26.735,627.34,707.96
1599.7,4328.5,4328.5,24.04,613.63,690.86
1556.6,4216,4216,24.04,600.68,674.3
1515,4106.7,4106.7,22.63,588.09,658.25
1474.5,4000.9,4000.9,21.87,575.97,642.68
1435.4,3898.4,3898.4,20.153,564.23,627.58
1397.5,3798.9,3798.9,23.525,552.74,612.9
1360.8,3702.5,3702.5,22.556,541.38,599.96
1325.3,3624.9,3624.9,18.973,530.18,629.57
1300.8,3826.1,3826.1,21.718,519.1,1027.9
1475.2,6037.5,6037.5,21.254,509.69,4066.7
1768.9,,12434,20.231,534.4,9635.6
1718.5,13851,13851,19.855,546.81,9873.3
1479.6,,9624.2,19.265,517.99,6122.9
1320.4,,7039.5,18.417,494.07,3820.3
1195.6,4786.1,4786.1,16.777,472.32,1934.3
1133.4,3708.6,3708.6,19.436,456.41,1102.5
1095.7,,3314.9,13.779,445.22,849.63
1067.6,3221.1,3221.1,13.892,436.47,826.97
1042.7,3156,3156,13.553,428.3,816.36
1019.2,3084.8,3084.8,14.552,420.3,795.28
989.29,2939.9,2939.9,14.118,412.51,666.61
958.53,,2630.4,14.785,403.4,454.67
939.03,,2551.4,13.592,395.61,433.27
921.21,2498.7,2498.7,14.747,388.4,424.93
917.99,2458.2,2458.2,14.44,381.36,416.97
929.83,2437.6,2437.6,14.082,374.47,409.26
925.07,2406.7,2406.7,13.82,367.75,401.76
894.46,,2346.5,14.257,361.17,394.39
860.47,2281.8,2281.8,13.863,354.7,387.12
832.96,2224.5,2224.5,12.767,348.36,380.01
810.64,2173,2173,12.985,342.11,373.07
793.42,2127.5,2127.5,12.215,335.95,366.28
778.56,2085.1,2085.1,12.049,329.86,359.58
764.52,2044.1,2044.1,12,323.89,353.01
750.81,2004,2004,11.528,318.03,346.58
736.85,,1964.5,11.36,312.25,340.23
722.75,1925.2,1925.2,10.951,306.55,333.98
709.47,1887.3,1887.3,10.688,300.92,327.87
697.06,1851,1851,10.237,295.38,321.88
684.96,1815.4,1815.4,10.104,289.93,316.04
673.06,1781,1781,9.9311,284.61,311.02
661.41,1748.4,1748.4,9.814,279.45,307.48
650.1,,1716.1,9.902,274.44,302.98
639.1,1682.6,1682.6,8.3328,269.56,296.65
628.42,1649.7,1649.7,8.1511,264.87,290.45
618.09,1618.2,1618.2,8.0609,260.35,284.74
608.11,1588.2,1588.2,8.3834,255.99,279.54
598.47,1559.5,1559.5,7.4744,251.76,274.79
589.08,,1531.8,6.9787,247.65,270.34
579.91,,1504.9,9.2295,243.65,266.01
571.02,1478.7,1478.7,7.3768,239.72,261.77
562.36,1453,1453,7.4584,235.84,257.61
553.88,1428,1428,9.902,232.04,253.52
545.68,,1403.9,7.1863,228.33,249.61
538.93,1381.3,1381.3,7.0382,224.72,245.83
533.67,1361.4,1361.4,6.6312,221.21,242.15
526.06,1339.9,1339.9,9.2295,217.79,238.58
516.86,,1316.5,6.775,214.41,235.07
508.56,1294.5,1294.5,6.6036,211.09,231.59
500.56,1273,1273,6.3863,207.87,228.16
493.26,,1252.5,6.464,204.71,224.77
486.39,1232.9,1232.9,6.3932,201.61,221.48
479.76,1214,1214,6.2998,198.58,218.31
473.26,,1195.6,6.891,195.61,215.3
466.93,1177.8,1177.8,6.1981,192.73,212.39
460.71,,1160.5,6.1375,189.93,209.57
454.9,1144,1144,6.0612,187.22,206.89
451.73,1130.3,1130.3,5.9288,184.6,204.27
504.31,1160.5,1160.5,5.8663,182.06,201.68
625.05,1272.4,1272.4,5.7213,179.56,202.89
686,1388.1,1388.1,5.465,177.08,289.1
673.91,1593.2,1593.2,5.5715,174.61,504.84
730.8,1903.5,1903.5,5.465,172.17,768.5
763.06,2013.9,2013.9,5.2541,169.74,808.17
662.26,1765.3,1765.3,5.1576,167.35,610.99
570.12,1527,1527,5.3591,165.86,546.56
560.59,1632.6,1632.6,5.2966,165.49,669.07
624.3,1771.6,1771.6,4.651,173.57,737.77
692.72,,2089.1,5.245,195.99,1030.4
655.23,,2365.1,5.2698,200.5,1282.9
638.7,2422.6,2422.6,4.8216,189.95,1395.6
641.67,2673.9,2673.9,5.0936,188.46,1656
567.71,,2622.4,4.5102,178.38,1554.3
508.03,2105.1,2105.1,4.4444,164.25,1112.1
470.19,,1606.2,3.936,155.27,699.96
436.79,,1286.1,4.4411,148.94,447.28
407.22,1083.8,1083.8,4.4033,145.04,303.97
393.18,,992.58,4.349,142.54,249.13
407.26,,990.71,4.281,140.35,251.01
431.5,,1113,4.2272,138.94,392.81
418.81,,1322.1,4.1208,138.07,583.18
386.21,1273.6,1273.6,3.3099,135.55,519.86
366.49,1064.2,1064.2,3.3099,132.83,358.44
350.53,,944.35,3.1012,130.64,261.57
341.08,856.27,856.27,3.101,128.74,193.39
335.64,819.52,819.52,3.0706,127.06,165.1
332.07,,810.71,3.0642,125.52,170.03
330.03,1043.8,1043.8,3.0471,124.27,477.38
333.46,1281.6,1281.6,3.0279,123.07,677.72
339.53,,1205,2.9289,121.57,508.9
356.5,1081.6,1081.6,2.9623,120.07,377.8
383.6,1152.7,1152.7,2.8289,118.59,535.48
428.22,,2008,3.0279,117.05,1558.5
468.52,4006.6,4006.6,3.0279,116.15,3542.6
530.41,5395.9,5395.9,2.774,114.96,4748
538.36,,5577.3,2.7,113.16,4585.4
452.24,4517,4517,2.7333,111.6,3486.3
386.19,2971.2,2971.2,2.5722,110.72,2138.2
339.8,2049.5,2049.5,2.5794,109.69,1292.3
314.92,,1357.5,2.5034,109.52,737.43
309.91,,1521,2.765,115.9,1181.1
350.65,3573.1,3573.1,2.765,262.84,3065.5
405.67,,4908.1,2.765,347.87,3864.9
556.17,,4377.8,2.6263,260.91,3288.7
802.62,4416.6,4416.6,11.891,208.74,3064.3
1185.7,7711.3,7711.3,7.426,329.79,6847.4
1413.2,12761,12761,5.911,404.05,10810
1241.5,11533,11533,32.702,294.15,8559.2
1033.8,,7251.5,18.973,239.34,5191.6
786.1,4813.9,4813.9,12.985,184.55,3124
548.07,2893.4,2893.4,7.993,146.51,1782.7
423.45,2004.7,2004.7,16.311,131.87,1109.2
358.47,1497.2,1497.2,16.625,114.94,771.02
354.86,1300.7,1300.7,32.989,108.75,627.06
377.54,,1199,36.592,105.59,529.41
365.68,1143.6,1143.6,32.169,104.19,525.85
325.88,995.19,995.19,24.04,95.959,377.34
302.01,772.76,772.76,18.973,94.033,229.65
281.97,,703.61,17.306,93.681,187.39
268.42,666.43,666.43,13.863,92.613,166.99
263.33,651.63,651.63,12.152,92.134,149.08
261.5,653.06,653.06,11.362,91.503,133.83
262.14,652.04,652.04,9.902,92.008,122.73
262.07,641.2,641.2,9.2295,91.991,119.71
258.66,,626.76,8.5941,90.882,118.47
254.37,,618.1,7.7114,90.133,116.55
251.45,613.46,613.46,7.792,89.361,118.69
248.99,,607.06,7.6251,88.662,124.75
246.98,593.39,593.39,7.4139,88.017,121.65
245.29,577.13,577.13,7.1606,87.387,114.39
243.72,566.07,566.07,5.0451,86.752,109.85
243.53,,564.24,4.5568,86.276,113.17
248.38,,597.74,3.9318,88.693,130.23
272.89,,688.6,3.7765,89.853,154.24
304.09,834.07,834.07,3.7487,88.596,270.99
334.15,1226.6,1226.6,3.7161,111.2,583.36
366.03,,1397.9,3.6387,123.65,660.59
360.17,1199,1199,3.0279,108.6,500.19
323.55,1139.1,1139.1,2.7231,98.861,545.87
311.39,,1240.2,2.7019,91.791,743.94
306.37,,1570.8,2.6239,88.649,1037
285.82,1801.8,1801.8,2.598,108.93,1287.1
280.68,2001,2001,1.9305,124.21,1428
289.59,,2219.8,1.4305,110.97,1570.3
318.51,,2281.9,1.5403,99.11,1498.4
339.54,2010.1,2010.1,1.0449,89.024,1073
354.5,1601.2,1601.2,1.2075,81.85,646.34
365.38,1418.8,1418.8,1.1909,79.102,391.23
353.39,1239.1,1239.1,1.148,78.334,248.31
345.08,1144.3,1144.3,1.1559,78.427,190.06
336.91,1094.3,1094.3,1.1218,78.141,173.99
358.26,1113.7,1113.7,1.0409,77.396,188.41
462.67,1518.3,1518.3,1.0994,78.781,532.06
938.79,,3256.7,0.77803,139.29,1755.4
1431.4,,7369.2,29.206,179.2,5645.1
1749.1,12163,12163,139.58,167.7,9473.1
1838.8,13587,13587,88.911,196.33,11100
1788.7,19151,19151,54.703,223.39,17903
2204.9,,29549,42.458,213.67,27024
2501.5,,33455,59.281,222.16,29318
2554.1,40548,40548,88.911,412.26,39499
2578.4,,59976,95.829,493.15,57784
4792.1,,74518,12635,492.42,64794
16018,100060,100060,17784,718.74,70734
43896,162950,162950,8588.3,711.54,73991
67356,216770,216770,4008.2,499.5,63367
70956,,221160,2325.2,371.68,44947
66187,198420,198420,1307.5,285.85,29140
58133,179590,179590,970.84,327.79,30446
51402,,170460,889.03,406.84,39509
46660,161300,161300,823.44,399.25,40131
43117,143890,143890,693.41,356.59,30612
40436,,124480,470.05,331.28,18887
38269,110490,110490,375.96,315.74,11369
36219,,98956,285.67,306.97,6439
34058,,89908,296.1,313.84,4436.1
32554,,83581,239.65,324.18,4018.6
31737,,79853,256.67,332.15,4439.6
31454,79124,79124,255.26,343.97,6625.4
